Problem Name	00intro	01triangle	02soccer	03map	04triangle	05a_park	05b_park	05c_park	06triangle	07triangle	08airplane	09boat	10a_city	10b_city	10c_city	11park
%(a-h3)%	-	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area."", ""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area."", ""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area."", ""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area."", ""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'b'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	Try to think how that diagram would have looked if the original path made a right triangle instead. What is the total distance you would walk in the direction of east?
%(a-h4)%	-	Enter %(ansQ1a)% into the highlighted area.	Enter %(ansQ1a)% into the highlighted area.	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%)."",""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%).""),""Why don't you try choosing the %(heading1)% (%(ansQ1a)% %(unt1)%) as your leg 'a'?"")%>"	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%)."",""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%).""),""Why don't you try choosing the %(heading1)% (%(ansQ1a)% %(unt1)%) as your leg 'a'?"")%>"	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1a)% into the highlighted area.	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%)."",""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%).""),""Why don't you try choosing the %(heading1)% (%(ansQ1a)% %(unt1)%) as your leg 'a'?"")%>"	Enter %(ansQ1a)% into the highlighted area.	Enter %(ansQ1a)% into the highlighted area.	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(q1b),ifThen(expressionMatches(%(ansQ1b)%,q1b),""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%)."",""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%).""),""Why don't you try choosing the %(heading1)% (%(ansQ1a)% %(unt1)%) as your leg 'a'?"")%>"	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1a)% into the highlighted area.	"First horizontal path is 2 yard long, and the second path is 3 yards long. Therefore, the total distance of the horizontal path (walking east) is: 2 + 3&nbsp;= 5 %(unit1)%. "
%(b-h1)%	-	"In this area, enter the %(heading2)%."	"In this area, enter the %(heading2)%."	"Choose and enter the length of one of the 2 legs of the right triangle. Don't worry about choosing the ""correct"" leg. The Pythagorean theorem is not strict on how you choose them."	"In this area, enter the %(heading2)%."	"Choose and enter the length of one of the 2 legs of the right triangle. Don't worry about choosing the ""correct"" leg. The Pythagorean theorem is not strict on how you choose them."	"In this area, enter the %(heading2)%."	"<%=ifThen(hasValue(aa,bb,cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the %(heading2)%."")%>"	"Choose and enter the length of one of the 2 legs of the right triangle. Don't worry about choosing the ""correct"" leg. The Pythagorean theorem is not strict on how you choose them."	"<%=ifThen(hasValue(aa,bb,cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the %(heading2)%."")%>"	"<%=ifThen(hasValue(aa,bb,cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the %(heading2)%."")%>"	"In this area, enter the %(heading2)%."	"Choose and enter the length of one of the 2 legs of the right triangle. Don't worry about choosing the ""correct"" leg. The Pythagorean theorem is not strict on how you choose them."	"In this area, enter the %(heading2)%."	"<%=ifThen(hasValue(aa,bb,cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the %(heading2)%."")%>"	"In this area, enter the %(heading2)%. What information is given in this question?"
%(b-h2)%	-	What information is given in this question? Is the %(heading2)% given in the question?	What information is given in this question? Is the %(heading2)% given in the question?	What information is given in this question? Try to imagine the shape of the right triangle that forms according to the scenario. Which sides are the legs?	What information is given in this question? Is the %(heading2)% given in the question?	What information is given in this question? Try to imagine the shape of the right triangle that forms according to the scenario. Which sides are the legs?	What information is given in this question? Is the %(heading2)% given in the question?	"<%=ifThen(hasValue(aa,bb,cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the %(heading2)% given in the question? NO! You must solve for it. What method can you use?"")%>"	What information is given in this question? Try to imagine the shape of the right triangle that forms according to the scenario. Which sides are the legs?	"<%=ifThen(hasValue(aa,bb,cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the %(heading2)% given in the question? NO! You must solve for it. What method can you use?"")%>"	"<%=ifThen(hasValue(aa,bb,cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the %(heading2)% given in the question? NO! You must solve for it. What method can you use?"")%>"	What information is given in this question? Is the %(heading2)% given in the question?	What information is given in this question? Try to imagine the shape of the right triangle that forms according to the scenario. Which sides are the legs?	What information is given in this question? Is the %(heading2)% given in the question?	"<%=ifThen(hasValue(aa,bb,cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the %(heading2)% given in the question? NO! You must solve for it. What method can you use?"")%>"	"The diagram is NOT a right triangle, but you can still find the length of the hypotenuse, if you can identify the right triangle that would have such hypotenuse. "
%(b-h3)%	-	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area."",""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area."",""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area."",""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""Looks like you already entered the %(heading1)% (%(ansQ1a)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area."",""Looks like you already entered the %(heading2)% (%(ansQ1b)% %(unt1)%) as leg 'a'. So you should enter the length of the other leg into the highlighted area.""),""Two legs that are given in this problem are: the %(heading1)% (%(ansQ1a)% %(unt1)%), and the %(heading2)% (%(ansQ1b)% %(unt1)%). Choose the one you want and enter its length."")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(aa,bb,cc),""You used the worksheet to solve for one of the leg that was not given in the question. Get the length of this unknown leg by taking the square root of '%(solved-leg-squared)% %(unt2)%' (the term you solved for)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Try to think how that diagram would have looked if the original path made a right triangle instead. What is the total distance you would walk in the direction of east?
%(b-h4)%	-	Enter %(ansQ1b)% into the highlighted area.	Enter %(ansQ1b)% into the highlighted area.	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%)."",""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%).""),""Why don't you try choosing the %(heading2)% (%(ansQ1b)% %(unt1)%) as your leg 'b'?"")%>"	Enter %(ansQ1b)% into the highlighted area.	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%)."",""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%).""),""Why don't you try choosing the %(heading2)% (%(ansQ1b)% %(unt1)%) as your leg 'b'?"")%>"	Enter %(ansQ1b)% into the highlighted area.	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%)."",""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%).""),""Why don't you try choosing the %(heading2)% (%(ansQ1b)% %(unt1)%) as your leg 'b'?"")%>"	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1b)% into the highlighted area.	"<%=ifThen(hasValue(q1a),ifThen(expressionMatches(%(ansQ1a)%,q1a),""The other leg given in the problem is the %(heading2)% (%(ansQ1b)% %(unt1)%)."",""The other leg given in the problem is the %(heading1)% (%(ansQ1a)% %(unt1)%).""),""Why don't you try choosing the %(heading2)% (%(ansQ1b)% %(unt1)%) as your leg 'b'?"")%>"	Enter %(ansQ1b)% into the highlighted area.	"<%=ifThen(hasValue(aa,bb,cc),""Take the square root by entering the following expression into the highlighted box: |%(solved-leg-squared)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the unknown leg. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"First vertical path is 6 yard long, and the second path is 3 yards long. Therefore, the total distance of the vertical path (walking south) is: 6 + 3&nbsp;= 9 %(unit1)%."
%(c-h1)%	-	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"In this area, enter the %(heading3)%."	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"In this area, enter the %(heading3)%."	"In this area, enter the %(heading3)%."	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"In this area, enter the %(heading3)%."	"In this area, enter the %(heading3)%."	"In this area, enter the %(heading3)%."	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"	"In this area, enter the %(heading3)%."	"In this area, enter the %(heading3)%."	"<%=ifThen(hasValue(cc), ""Good job completing the Pythagorean theorem worksheet! Now, all you have to do is take the square root of the term you solved for, and enter it into the highlighted area."",""In this area, enter the length of the hypotenuse."")%>"
%(c-h2)%	-	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	What information is given in this question? Is the %(heading3)% given in the question?	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	What information is given in this question? Is the %(heading3)% given in the question?	What information is given in this question? Is the %(heading3)% given in the question?	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	What information is given in this question? Is the %(heading3)% given in the question?	What information is given in this question? Is the %(heading3)% given in the question?	What information is given in this question? Is the %(heading3)% given in the question?	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"	What information is given in this question? Is the %(heading3)% given in the question?	What information is given in this question? Is the %(heading3)% given in the question?	"<%=ifThen(hasValue(cc),""What was the side you solved for using the Pythagorean theorem worksheet?"",""Is the length of the hypotenuse given in the question? No! You must solve for the hypotenuse. What method can you use?"")%>"
%(c-h3)%	-	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"	Yes it is given. Read the question again carefully. 	Yes it is given. Read the question again carefully. 	"<%=ifThen(hasValue(cc),""You used the worksheet to solve for the hypotenuse. Get the length of the hypotenuse by taking the square root of 'c^2' (%(workc)% %(unit2)%)."",""If you know lengths of any 2 sides of a right triangle, you can use the Pythagorean theorem to solve for the third, unknown side! "")%>"
%(c-h4)%	-	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1c)% into the highlighted area.	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1c)% into the highlighted area.	Enter %(ansQ1c)% into the highlighted area.	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1c)% into the highlighted area.	Enter %(ansQ1c)% into the highlighted area.	Enter %(ansQ1c)% into the highlighted area.	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"	Enter %(ansQ1c)% into the highlighted area.	Enter %(ansQ1c)% into the highlighted area.	"<%=ifThen(hasValue(cc),""Take the square root by entering the following expression into the highlighted area: |%(workc)%. (If you are not sure how to enter the vertical bar, '|', put your mouse over the yellow square root icon)."",""Complete the Pythagorean theorem worksheet to solve for the third, unknown side. If you need more help, try asking for the hints when you are on the worksheet."")%>"
																
%(aWork-h1)%	-	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "	"Fill this part of the Pythagorean equation by entering 'a^2' (square of 'a'). Hint: to square a number, multiply the number by itself! For example: '5 squared'&nbsp;= 5^2&nbsp;= 5 * 5 = 25. "
